OpenTime,OrderNum,CloseTime,fullSum,WaiterName
Mon Oct 28 14:09:06 EET 2024,1,Sat May 31 19:09:15 EET 2025,425.000000000000000000,Пользователь iikoTransport
Tue Nov 12 20:31:22 EET 2024,1,Sat May 31 15:07:44 EET 2025,350.000000000000000000,Пользователь iikoTransport
Thu Nov 14 11:33:11 EET 2024,1,Sat May 31 15:07:11 EET 2025,1120.000000000000000000,Пользователь iikoTransport
Mon Nov 18 11:54:10 EET 2024,1,Sat May 31 15:06:51 EET 2025,585.000000000000000000,Пользователь iikoTransport
Fri Nov 22 16:48:57 EET 2024,1,Sat May 31 15:06:34 EET 2025,330.000000000000000000,Пользователь iikoTransport
Sat Dec 07 14:53:03 EET 2024,1,Sat May 31 15:06:12 EET 2025,770.000000000000000000,Пользователь iikoTransport
Thu Dec 12 12:23:34 EET 2024,1,Sat May 31 15:05:43 EET 2025,325.000000000000000000,Пользователь iikoTransport
Sat Dec 14 10:29:37 EET 2024,1,Sat May 31 14:51:53 EET 2025,345.000000000000000000,Пользователь iikoTransport
Sun Dec 15 13:27:42 EET 2024,1,Sat May 31 14:51:25 EET 2025,425.000000000000000000,Пользователь iikoTransport
Tue Dec 17 14:01:17 EET 2024,1,Sat May 31 14:51:11 EET 2025,265.000000000000000000,Пользователь iikoTransport
Wed Dec 18 15:26:24 EET 2024,1,Sat May 31 14:50:50 EET 2025,690.000000000000000000,Пользователь iikoTransport
Tue Dec 24 12:57:03 EET 2024,1,Sat May 31 14:50:12 EET 2025,425.000000000000000000,Пользователь iikoTransport
Tue Dec 24 15:24:39 EET 2024,1,Sat May 31 14:50:28 EET 2025,650.000000000000000000,Пользователь iikoTransport
Thu Dec 26 19:25:09 EET 2024,1,Sat May 31 14:49:50 EET 2025,595.000000000000000000,Пользователь iikoTransport
Sat Dec 28 19:12:04 EET 2024,1,Sat May 31 14:49:25 EET 2025,1255.000000000000000000,Пользователь iikoTransport
Tue Dec 31 14:36:09 EET 2024,1,Sat May 31 14:22:55 EET 2025,565.000000000000000000,Пользователь iikoTransport
Tue Jan 07 09:13:59 EET 2025,1,Sat May 31 14:22:37 EET 2025,570.000000000000000000,Пользователь iikoTransport
Thu Jan 09 13:31:25 EET 2025,1,Sat May 31 14:21:53 EET 2025,225.000000000000000000,Пользователь iikoTransport
Thu Jan 09 14:26:07 EET 2025,1,Sat May 31 14:22:21 EET 2025,225.000000000000000000,Пользователь iikoTransport
Thu Jan 09 14:44:19 EET 2025,1,Sat May 31 14:22:04 EET 2025,95.000000000000000000,Пользователь iikoTransport
Sun Jan 12 18:03:10 EET 2025,1,Sat May 31 14:21:22 EET 2025,525.000000000000000000,Пользователь iikoTransport
Sun Jan 12 18:05:48 EET 2025,1,Sat May 31 14:21:37 EET 2025,520.000000000000000000,Пользователь iikoTransport
Tue Jan 14 17:14:42 EET 2025,1,Sat May 31 14:20:37 EET 2025,1310.000000000000000000,Пользователь iikoTransport
Wed Jan 15 15:49:02 EET 2025,1,Sat May 31 14:17:30 EET 2025,1410.000000000000000000,Пользователь iikoTransport
Sun Jan 19 14:55:46 EET 2025,1,Sat May 31 14:20:22 EET 2025,675.000000000000000000,Пользователь iikoTransport
Sun Jan 19 14:57:03 EET 2025,1,Sat May 31 14:19:56 EET 2025,565.000000000000000000,Пользователь iikoTransport
Mon Jan 20 15:46:31 EET 2025,1,Sat May 31 14:19:07 EET 2025,735.000000000000000000,Пользователь iikoTransport
Mon Jan 20 15:49:07 EET 2025,1,Sat May 31 14:19:31 EET 2025,710.000000000000000000,Пользователь iikoTransport
Mon Jan 20 16:07:16 EET 2025,1,Sat May 31 14:19:19 EET 2025,575.000000000000000000,Пользователь iikoTransport
Tue Jan 21 14:03:55 EET 2025,1,Sat May 31 14:18:18 EET 2025,675.000000000000000000,Пользователь iikoTransport
Tue Jan 21 14:07:33 EET 2025,1,Sat May 31 14:18:38 EET 2025,525.000000000000000000,Пользователь iikoTransport
Thu Jan 23 19:44:30 EET 2025,1,Sat May 31 14:17:57 EET 2025,1255.000000000000000000,Пользователь iikoTransport
Sat Jan 25 16:16:19 EET 2025,1,Sat May 31 12:55:43 EET 2025,730.000000000000000000,Пользователь iikoTransport
Sat Jan 25 16:28:39 EET 2025,1,Sat May 31 14:00:43 EET 2025,580.000000000000000000,Пользователь iikoTransport
Tue Jan 28 18:17:35 EET 2025,1,Sat May 31 12:55:01 EET 2025,265.000000000000000000,Пользователь iikoTransport
Wed Jan 29 13:15:28 EET 2025,1,Sat May 31 12:54:38 EET 2025,365.000000000000000000,Пользователь iikoTransport
Wed Jan 29 14:12:13 EET 2025,1,Sat May 31 12:54:49 EET 2025,660.000000000000000000,Пользователь iikoTransport
Fri Jan 31 19:08:00 EET 2025,1,Sat May 31 12:53:50 EET 2025,525.000000000000000000,Пользователь iikoTransport
Sat Mar 01 20:16:15 EET 2025,1,Sat May 31 12:53:19 EET 2025,790.000000000000000000,Пользователь iikoTransport
Wed Mar 05 20:14:25 EET 2025,1,Sat May 31 12:51:26 EET 2025,460.000000000000000000,Пользователь iikoTransport
Fri Mar 07 16:58:25 EET 2025,1,Sat May 31 12:51:07 EET 2025,565.000000000000000000,Пользователь iikoTransport
Mon Mar 10 18:20:55 EET 2025,1,Sat May 31 12:43:02 EET 2025,675.000000000000000000,Пользователь iikoTransport
Thu Mar 13 17:59:22 EET 2025,1,Sat May 31 12:42:44 EET 2025,520.000000000000000000,Пользователь iikoTransport
Fri Mar 14 20:03:26 EET 2025,1,Sat May 31 12:42:29 EET 2025,1325.000000000000000000,Пользователь iikoTransport
Mon Mar 17 12:15:27 EET 2025,1,Sat May 31 12:41:53 EET 2025,225.000000000000000000,Пользователь iikoTransport
Mon Mar 17 19:47:14 EET 2025,1,Sat May 31 12:42:04 EET 2025,565.000000000000000000,Пользователь iikoTransport
Wed Mar 19 12:12:38 EET 2025,1,Sat May 31 12:41:32 EET 2025,295.000000000000000000,Пользователь iikoTransport
Wed Mar 19 19:42:38 EET 2025,1,Sat May 31 12:41:41 EET 2025,450.000000000000000000,Пользователь iikoTransport
Thu Mar 27 20:00:55 EET 2025,1,Sat May 31 12:00:08 EET 2025,675.000000000000000000,Пользователь iikoTransport
Thu Apr 03 17:12:58 EET 2025,1,Sat May 31 11:58:32 EET 2025,395.000000000000000000,Пользователь iikoTransport
Thu Apr 10 17:16:21 EET 2025,1,Sat May 31 11:58:20 EET 2025,395.000000000000000000,Пользователь iikoTransport
Fri Apr 11 17:42:41 EET 2025,1,Sat May 31 11:55:10 EET 2025,350.000000000000000000,Пользователь iikoTransport
Fri Apr 11 19:01:38 EET 2025,1,Sat May 31 11:55:24 EET 2025,370.000000000000000000,Пользователь iikoTransport
Tue Apr 15 15:00:00 EET 2025,1,Sat May 31 11:54:42 EET 2025,960.000000000000000000,Пользователь iikoTransport
Tue Apr 15 17:55:11 EET 2025,1,Sat May 31 11:54:55 EET 2025,465.000000000000000000,Пользователь iikoTransport
Fri Apr 18 18:05:34 EET 2025,1,Sat May 31 11:53:36 EET 2025,625.000000000000000000,Пользователь iikoTransport
